Repository's Location,Branch,Ignore Glob List
https://github.com/CS2103JAN2018-F09-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-F09-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-F09-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-F09-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-F11-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-F11-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-F11-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-F11-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-F12-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-F12-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-F12-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-F12-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-F14-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-F14-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-F14-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-F14-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-T09-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-T09-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-T09-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-T09-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-T11-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-T11-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-T11-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-T11-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-T15-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-T15-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-T15-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-T15-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-T16-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-T16-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-W09-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-W09-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-W09-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-W09-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-W10-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-W10-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-W10-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-W10-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-W11-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-W11-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-W11-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-W11-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-W13-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-W13-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-W13-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-W13-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-W14-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-W14-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-W14-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-W14-B4/main.git,master,collated**
https://github.com/CS2103JAN2018-W15-B1/main.git,master,collated**
https://github.com/CS2103JAN2018-W15-B2/main.git,master,collated**
https://github.com/CS2103JAN2018-W15-B3/main.git,master,collated**
https://github.com/CS2103JAN2018-W15-B4/main.git,master,collated**
